[ 2016-08-13T20:05:13+08:00 ] ::1 /yzm/index.php/Home/Course/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000306s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000394s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000443s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0017s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0012s ]
SQL: SELECT * FROM `course` WHERE ( type=0 or type=2 )  [ RunTime:0.0003s ]
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 85 行.
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 86 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 88 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 88 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 91 行.
NOTIC: [8] Use of undefined constant content - assumed 'content' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 95 行.
NOTIC: [8] Use of undefined constant target - assumed 'target' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 96 行.
NOTIC: [8] Use of undefined constant achievement - assumed 'achievement' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/5c022f255672a359abbbe41d1588eda6.php 第 100 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020720s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020788s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000156s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000197s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000586s ]
INFO: [ app_end ] --END-- [ RunTime:0.000646s ]

[ 2016-08-13T20:14:33+08:00 ] ::1 /yzm/index.php/Home/Internet/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000463s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000509s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000572s ]
ERR: 无法加载控制器:Internet

[ 2016-08-13T20:18:01+08:00 ] ::1 /yzm/index.php/Home/Internet/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000293s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000425s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0017s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0011s ]
SQL: SELECT * FROM `course` WHERE ( type=1 or type=3 )  [ RunTime:0.0004s ]
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 25 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 25 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 25 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 25 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 28 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant next - assumed 'next' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 25 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 25 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Undefined variable: arr /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 28 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
NOTIC: [8] Use of undefined constant pid - assumed 'pid' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/InternetController.class.php 第 23 行.
