[ 2016-08-13T20:19:11+08:00 ] ::1 /yzm/index.php/Home/Internet/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000331s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000427s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000480s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0015s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0009s ]
SQL: SELECT * FROM `course` WHERE ( type=1 or type=3 )  [ RunTime:0.0003s ]
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 170 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 173 行.
NOTIC: [8] Use of undefined constant portrait - assumed 'portrait' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 187 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 189 行.
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 189 行.
NOTIC: [8] Use of undefined constant portrait - assumed 'portrait' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 187 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 189 行.
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 189 行.
NOTIC: [8] Use of undefined constant portrait - assumed 'portrait' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 187 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 189 行.
NOTIC: [8] Use of undefined constant info - assumed 'info' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 189 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 205 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 207 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 208 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 209 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 224 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 225 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 224 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 225 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 224 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 225 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 224 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 225 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 224 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 225 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 224 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 225 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026521s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026585s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000172s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000224s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000507s ]
INFO: [ app_end ] --END-- [ RunTime:0.000565s ]

[ 2016-08-13T20:32:24+08:00 ] ::1 /yzm/index.php/Home/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000352s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000398s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000447s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0017s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `course_plan` [ RunTime:0.0007s ]
SQL: SELECT * FROM `course_plan` ORDER BY course_date desc LIMIT 6   [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/IndexController.class.php 第 13 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/IndexController.class.php 第 13 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/IndexController.class.php 第 13 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/IndexController.class.php 第 13 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/IndexController.class.php 第 13 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/IndexController.class.php 第 13 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Home/Controller/IndexController.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `our_history` [ RunTime:0.0014s ]
SQL: SELECT * FROM `our_history` WHERE ( id!=2 ) ORDER BY news_date desc LIMIT 6   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0012s ]
SQL: SELECT * FROM `course` WHERE ( type=0 ) LIMIT 6   [ RunTime:0.0002s ]
SQL: SELECT * FROM `course` WHERE ( type=1 ) LIMIT 6   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `team` [ RunTime:0.0007s ]
SQL: SELECT * FROM `team` LIMIT 3   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `student` [ RunTime:0.0008s ]
SQL: SELECT * FROM `student` WHERE ( img != "" ) ORDER BY order_num LIMIT 8   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `course_plan` [ RunTime:0.0008s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `course_plan` WHERE ( 1=1 AND id='6' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `classroom` [ RunTime:0.0006s ]
SQL: SELECT * FROM `classroom` LIMIT 6   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000139s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 80 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 80 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 80 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 80 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 80 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 80 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 80 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 88 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 89 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 91 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 96 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 98 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 105 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 88 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 89 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 91 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 96 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 105 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 88 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 89 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 91 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 96 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 105 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 88 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 89 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 91 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 96 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 105 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 88 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 89 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 91 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 96 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 105 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 88 行.
NOTIC: [8] Use of undefined constant course_date - assumed 'course_date' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 89 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 91 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 96 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 105 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 122 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/ac76749adbcef58de916d5e01007b8a8.php 第 122 行.
