[ 2016-08-13T20:35:31+08:00 ] ::1 /yzm/index.php/Home/Course/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000392s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0020s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0010s ]
SQL: SELECT * FROM `course` WHERE ( type=0 or type=2 )  [ RunTime:0.0004s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Undefined variable: classrooms /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 113 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014165s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014224s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000156s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000198s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000571s ]
INFO: [ app_end ] --END-- [ RunTime:0.000633s ]

[ 2016-08-13T21:48:25+08:00 ] ::1 /yzm/index.php/Home/Employment/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000292s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000430s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0024s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num LIMIT 3,1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `student` [ RunTime:0.0009s ]
SQL: SELECT * FROM `student` WHERE ( img != "" ) LIMIT 8   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000116s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 76 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Undefined variable: classrooms /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 113 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014169s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014220s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000125s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000164s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000554s ]
INFO: [ app_end ] --END-- [ RunTime:0.000622s ]

[ 2016-08-13T21:48:43+08:00 ] ::1 /yzm/index.php/Home/Employment/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000398s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000468s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0015s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num LIMIT 3,1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `student` [ RunTime:0.0018s ]
SQL: SELECT * FROM `student` WHERE ( img != "" ) ORDER BY order_num LIMIT 8   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000139s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 76 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
